Date,CBOE S&P500 Volatility Index - Close,CBOE S&P100 Volatility Index - Close,CBOE NASDAQ Volatility Index - Close,CBOE DJIA Volatility Index - Close
20141006,15.46,14.11,17.98,13.36
20141007,17.2,16.06,19.17,14.86
20141008,15.11,14.13,17.26,13.36
20141009,18.76,18.1,19.77,15.7
20141010,21.24,20.2,22.62,17.11
20141013,24.64,22.53,25.72,16.66
20141014,22.79,20.68,25,15.92
20141015,26.25,23.43,27.05,17.4
20141016,25.2,22.94,26.73,19.63
20141017,21.99,19.93,23.13,17.06
20141020,18.57,17.26,20.32,16.78
20141021,16.08,14.88,18.22,14.69
20141022,17.87,17.02,19.96,16.23
20141023,16.53,15.92,18.78,15.27
20141024,16.11,15.75,17.93,14.91
20141027,16.04,15.48,17.94,14.97
20141028,14.39,13.62,16.6,13.71
20141029,15.15,14.1,16.78,13.73
20141030,14.52,14.03,16.61,13.53
20141031,14.03,13.73,15.81,13.21
20141103,14.73,14.17,16.42,13.99
20141104,14.89,13.96,16.58,14.02
20141105,14.17,13.36,16.34,13.46
20141106,13.67,13.09,15.68,13.14
20141107,13.12,12.43,14.71,12.61
20141110,12.67,11.44,14.3,12.44
20141111,12.92,11.62,14.32,12.61
20141112,13.02,12.1,14.33,12.85
20141113,13.79,12.17,14.55,12.85
20141114,13.31,12.06,15.16,12.82
20141117,13.99,12.53,15.53,13.2
20141118,13.86,12.66,15.38,13.22
20141119,13.96,12.46,15.71,13.49
20141120,13.58,12,14.87,13.12
20141121,12.9,11.24,14.71,12.57
20141124,12.62,10.75,14.25,12.37
20141125,12.25,11,14.12,12.15
20141126,12.07,10.88,13.64,12.19
20141128,13.33,12.71,14.74,13.27
20141201,14.29,13.24,16.57,14.13
20141202,12.85,12.36,15.66,13.28
20141203,12.47,12.08,15.08,13.07
20141204,12.38,11.94,14.98,13
20141205,11.82,11.15,14.37,11.98
20141208,14.21,13.23,16.03,14.25
20141209,14.89,13.44,16.43,14.92
20141210,18.53,17.69,19.47,17.51
20141211,20.08,18.28,20.4,18.75
20141212,21.08,20.89,22.51,20.45
20141215,20.42,18.38,22.08,19.39
20141216,23.57,21.66,24.06,21.48
20141217,19.44,17.62,20.86,19.19
20141218,16.81,14.88,17.23,16.39
20141219,16.49,14.63,16.89,16.05
20141222,15.25,13.25,16.56,14.3
20141223,14.8,13.35,16.81,14.12
20141224,14.37,13.55,16.47,14.22
20141226,14.5,13.62,16.27,14.01
20141229,15.06,13.09,16.8,14.49
20141230,15.92,13.35,16.97,14.81
20141231,19.2,16.27,19.64,16.63
20150102,17.79,15.69,19.2,16.07
20150105,19.92,17.78,20.72,17.88
20150106,21.12,18.91,21.85,18.46
20150107,19.31,17.95,20.16,17.32
20150108,17.01,15.11,18.15,15.77
20150109,17.55,16.27,18.4,16.27
20150112,19.6,17.85,19.87,17.01
20150113,20.56,18.97,20.71,17.61
20150114,21.48,19.96,21.41,18.53
20150115,22.39,21.56,22.72,19
20150116,20.95,19.7,21.22,18.27
20150120,19.89,18.91,20.69,18.44
20150121,18.85,18.34,20.02,17.64
20150122,16.4,15.07,17.08,15.43
20150123,16.66,15.89,17.06,15.84
20150126,15.52,14.37,16.97,15.08
20150127,17.22,17.52,19.22,16.85
20150128,20.44,20.19,21.39,19.34
20150129,18.76,18.74,19.48,16.8
20150130,20.97,20.97,21.59,19.95
20150202,19.43,18.57,20.79,18.86
20150203,17.33,16.18,18.81,16.94
20150204,18.33,17.44,19.16,17.51
20150205,16.85,16.3,18.18,16.48
20150206,17.29,17.27,18.41,16.97
20150209,18.55,17.41,19.12,17.94
20150210,17.23,16.3,17.46,17.03
20150211,16.96,16.24,17.39,16.94
20150212,15.34,14.94,16.1,15.8
20150213,14.69,14.48,15.15,14.85
20150217,15.8,15.27,15.96,15.48
20150218,15.45,15.51,15.9,15.16
20150219,15.29,15.02,15.44,14.97
20150220,14.3,14.05,14.67,13.88
20150223,14.56,13.58,14.87,14.03
20150224,13.69,12.98,14.26,13.05
20150225,13.84,12.84,14.38,13.18
20150226,13.91,13.44,14.33,13.31
20150227,13.34,13.28,14.62,13.23
20150302,13.04,12.36,14.27,12.96
20150303,13.86,13.34,14.98,13.47
20150304,14.23,13.83,15.59,13.89
20150305,14.04,13.76,15.22,13.6
20150306,15.2,15.58,16.75,14.7
20150309,15.06,14.66,16.44,14.35
20150310,16.69,17.25,18.02,15.67
20150311,16.87,17.64,18.42,16.14
20150312,15.42,15.96,17.15,14.84
20150313,16,16.88,17.55,15.44
20150316,15.61,15.93,16.91,15.3
20150317,15.66,16.14,16.6,15.42
20150318,13.97,14.01,14.99,13.79
20150319,14.07,14.19,14.71,13.94
20150320,13.02,12.94,13.82,13.03
20150323,13.41,12.81,14.44,13.42
20150324,13.62,13.73,14.62,13.64
20150325,15.44,16.07,17.33,15.38
20150326,15.8,16.6,17.5,15.52
20150327,15.07,16.07,16.89,15.06
20150330,14.51,14.57,16.06,14.48
20150331,15.29,16.05,17.29,15.41
20150401,15.11,16.27,17.35,15.25
20150402,14.67,15.51,16.72,15.04
20150406,14.74,15.02,16.58,14.86
20150407,14.78,15.06,16.39,14.79
20150408,13.98,14.39,15.45,14.34
20150409,13.09,13.58,14.7,13.75
20150410,12.58,12.5,14.1,13.34
20150413,13.94,14.53,15.45,14.49
20150414,13.67,13.99,15.46,13.93
20150415,12.84,12.98,14.63,13.23
20150416,12.6,12.75,14.5,12.81
20150417,13.89,14.47,16.03,14.27
20150420,13.3,12.74,14.86,13.45
20150421,13.25,13.23,14.93,13.77
20150422,12.71,12.68,14.68,13.52
20150423,12.48,12.68,14.22,13.39
20150424,12.29,12.5,14.2,13.3
20150427,13.12,13.09,15.18,13.96
20150428,12.41,12.33,14.88,13.38
20150429,13.39,13.46,15.47,14.1
20150430,14.55,15.17,16.51,15.09
20150501,12.7,12.96,15.07,13.79
20150504,12.85,12.57,15.15,13.88
20150505,14.31,14.95,16.66,14.82
20150506,15.15,16,17.79,15.45
20150507,15.13,16.07,17.37,15.37
20150508,12.86,12.57,15.38,13.54
20150511,13.85,13.68,15.56,13.84
20150512,13.86,14.57,15.96,13.8
20150513,13.76,14.32,15.62,13.7
20150514,12.74,13.23,14.31,12.9
20150515,12.38,12.86,13.89,12.44
20150518,12.73,12.85,13.95,12.85
20150519,12.85,12.6,14.15,12.82
20150520,12.88,13.13,14,12.87
20150521,12.11,12.15,13.38,12.46
20150522,12.13,12.6,13.23,12.59
20150526,14.06,14.36,15.15,14.14
20150527,13.27,13.12,13.96,13.51
20150528,13.31,13.6,14.22,13.58
20150529,13.84,14.46,14.75,13.92
20150601,13.97,14.12,14.98,14.14
20150602,14.24,14.4,15.46,14.37
20150603,13.66,14.19,15.03,13.83
20150604,14.71,15.49,15.79,15.06
20150605,14.21,16.55,15.77,14.66
20150608,15.29,15.82,16.94,15.34
20150609,14.47,15.65,16.49,14.96
20150610,13.22,13.87,15.07,13.56
20150611,12.85,13.25,14.64,13.15
20150612,13.78,14.64,15.16,13.85
20150615,15.39,15.35,16.34,15.38
20150616,14.81,15.11,16,14.92
20150617,14.5,14.94,15.41,14.57
20150618,13.19,13.36,13.88,13.45
20150619,13.96,14.29,14.61,13.82
20150622,12.74,12.41,13.83,12.97
20150623,12.11,13.04,13.52,12.47
20150624,13.26,13.37,14.24,13.63
20150625,14.01,14.48,14.85,14.38
20150626,14.02,14.67,15.33,14.15
20150629,18.85,19.05,19.81,18.69
20150630,18.23,18.23,19.34,18.3
20150701,16.09,16.96,17.56,16.39
20150702,16.79,17.72,17.66,17
20150706,17.01,17.49,17.91,17.09
20150707,16.09,16.84,17.34,16.27
20150708,19.66,20.73,20.07,19.24
20150709,19.97,21.47,20.32,19.17
20150710,16.83,17.77,17.92,16.84
20150713,13.9,13.79,15.02,13.66
20150714,13.37,13.14,14.27,13.03
20150715,13.23,13.46,14.17,13.05
20150716,12.11,11.72,12.59,12.31
20150717,11.95,11.5,12.93,12.11
20150720,12.25,11.58,14.03,12.79
20150721,12.22,11.76,14.49,12.8
20150722,12.12,11.62,14.17,12.69
20150723,12.64,12.69,14.16,13.37
20150724,13.74,14.32,15.85,13.99
20150727,15.6,15.61,17.49,15.79
20150728,13.44,13.14,15.51,14.1
20150729,12.5,12.07,14.96,13.28
20150730,12.13,12.34,14.44,12.96
20150731,12.12,12.4,14.59,12.96
20150803,12.56,12.38,15.18,13.62
20150804,13,12.88,15.67,13.95
20150805,12.51,12.66,15.13,13.76
20150806,13.77,14.46,16.9,14.76
20150807,13.39,14.76,16.9,14.67
20150810,12.23,12.52,15.87,13.7
20150811,13.71,14.87,17.45,15.3
20150812,13.61,15.38,17.24,15.63
20150813,13.49,14.85,16.95,14.67
20150814,12.83,13.93,16.41,14.13
20150817,13.02,13.95,15.55,13.81
20150818,13.79,13.83,16,14.3
20150819,15.25,16.17,17.36,15.68
20150820,19.14,19.98,21.61,19.73
20150821,28.03,28.34,30.2,28.03
20150824,40.74,37.66,42.95,33.11
20150825,36.02,36.23,38.32,34.51
20150826,30.32,28.35,31.37,29.61
20150827,26.1,26.15,28.46,25.51
20150828,26.05,25.52,28.75,25.31
20150831,28.43,26.48,29.92,27.01
20150901,31.4,30.78,32.95,29.8
20150902,26.09,25.9,28.41,25.2
20150903,25.61,25.73,28.1,24.83
20150904,27.8,28.04,28.92,26.92
20150908,24.9,24.69,26.56,24.86
20150909,26.23,26.4,27.51,25.4
20150910,24.37,25.82,26.44,24.77
20150911,23.2,23.79,25.02,23
20150914,24.25,24.12,25.44,23.5
20150915,22.54,22.64,24.02,21.87
20150916,21.35,21.53,22.58,20.51
20150917,21.14,22.03,22.63,21.44
20150918,22.28,23.2,23.6,21.36
20150921,20.14,20.37,22.5,19.4
20150922,22.44,22.66,24.58,21.14
20150923,22.13,21.67,23.78,20.8
20150924,23.47,23.57,24.72,22.12
20150925,23.62,23.59,25.16,21.94
20150928,27.63,27.94,28.99,25.06
20150929,26.83,27.1,28.94,24.43
20150930,24.5,25.12,26.82,22.53
20151001,22.55,23.68,25.58,21.59
20151002,20.94,22.17,23.71,19.95
20151005,19.54,19.47,22.82,18.87
20151006,19.4,19.51,22.65,18.52
20151007,18.4,18.09,21.78,17.64
20151008,17.42,17.6,20.91,16.96
20151009,17.08,16.67,20.5,16.56
20151012,16.17,16.14,19.01,14.59
20151013,17.67,17.49,20.15,16.2
20151014,18.03,18.13,20.71,16.42
20151015,16.05,16.17,18.07,14.7
20151016,15.05,15.08,17.2,14.37
20151019,14.98,14.26,16.86,14.14
20151020,15.75,15.26,17.95,14.72
20151021,16.7,17.1,18.98,15.72
20151022,14.45,15.08,15.63,14.25
20151023,14.46,14.95,16.6,14.19
20151026,15.29,15.39,17.75,15
20151027,15.43,15.98,17.92,15.33
20151028,14.33,14.55,16.94,14.42
20151029,14.61,15.18,17.17,14.62
20151030,15.07,15.55,17.3,15.08
20151102,14.15,13.79,16.56,14.29
20151103,14.54,14.15,16.77,14.54
20151104,15.51,15.01,17.22,15.27
20151105,15.05,14.92,17.2,14.92
20151106,14.33,13.87,16.36,14.2
20151109,16.52,15.87,18.03,15.99
20151110,15.29,15.2,17.32,15.26
20151111,16.06,15.85,17.72,15.69
20151112,18.37,18.42,18.92,17.55
20151113,20.08,20.57,21.24,19.17
20151116,18.16,17.69,18.79,17.42
20151117,18.84,18.61,19.34,17.8
20151118,16.85,16.29,17.76,16.36
20151119,16.99,16.69,17.94,16.18
20151120,15.47,15.4,17.03,14.92
20151123,15.62,15.03,17.31,15.15
20151124,15.93,15.24,17.48,15.3
20151125,15.19,15.11,16.98,14.79
20151127,15.12,15.85,17.13,15.13
20151130,16.13,16.6,18.1,15.83
20151201,14.67,14.84,17.15,15
20151202,15.91,16.58,17.83,15.84
20151203,18.11,19.03,19.72,17.6
20151204,14.81,15.31,16.66,14.96
20151207,15.84,16.22,17.6,15.71
20151208,17.6,17.87,18.84,17.31
20151209,19.61,20,20.45,18.5
20151210,19.34,19.52,20.11,18.21
20151211,24.39,25.28,24.38,22.57
20151214,22.73,21.73,23.11,20.89
20151215,20.95,19.93,21.51,19.26
20151216,17.86,17.65,18.79,16.69
20151217,18.94,19.34,20.28,17.53
20151218,20.7,21.21,21.5,19.3
20151221,18.7,19.44,20.22,18.13
20151222,16.6,17.74,18.38,16.44
20151223,15.57,16.28,17.68,15.71
20151224,15.74,16.72,17.81,15.65
20151228,16.91,17.04,18.87,16.73
20151229,16.08,15.87,17.84,15.92
20151230,17.29,16.93,18.88,16.56
20151231,18.21,18.17,19.63,17.01
20160104,20.7,20.93,22.42,19.12
20160105,19.34,20.08,21.56,18.89
20160106,20.59,21.96,22.48,19.62
20160107,24.99,26.74,26.77,22.87
20160108,27.01,27.67,28.33,25.05
20160111,24.3,22.96,26.41,22.72
20160112,22.47,22.21,24.16,21.52
20160113,25.22,25.29,27.11,23.47
20160114,23.95,24.67,25.96,22.5
20160115,27.02,27.75,29.13,25.57
20160119,26.05,25.88,29.32,25.18
20160120,27.59,28.47,30.84,26.98
20160121,26.69,27.32,30.23,25.46
20160122,22.34,23.18,25.74,21.93
20160125,24.15,24.47,27.54,23.46
20160126,22.5,23.72,26.42,21.85
20160127,23.11,24.38,27.27,22.19
20160128,22.42,23.51,26.32,21.63
20160129,20.2,21.1,23.64,19.57
20160201,19.98,20.63,23.06,19.86
20160202,21.98,23.04,25.08,21.33
20160203,21.65,23.27,25.05,20.99
20160204,21.84,23.21,25.35,20.94
20160205,23.38,25.99,27.65,22.13
20160208,26,27.4,31.46,24.66
20160209,26.54,29.87,31.91,25.21
20160210,26.29,28.11,31.26,25.07
20160211,28.14,30.78,31.87,27.39
20160212,25.4,26.9,29.74,24.58
20160216,24.11,25.07,28.67,23.29
20160217,22.31,23.63,27.19,21.35
20160218,21.64,23.02,26.6,20.51
20160219,20.53,22.33,24.91,19.46
20160222,19.38,19.99,23.81,18.44
20160223,20.98,22.3,25.3,19.87
20160224,20.72,22.35,24,19.94
20160225,19.11,20.71,22.62,18.2
20160226,19.81,21.42,23.08,19.09
20160229,20.55,22.16,23.55,19.77
20160301,17.7,18.59,20.77,17.51
20160302,17.09,18.09,20.6,16.82
20160303,16.7,18.1,20.75,16.71
20160304,16.86,18.42,20.81,16.77
20160307,17.35,18.37,21.61,16.99
20160308,18.67,20.18,22.72,17.67
20160309,18.34,19.71,21.89,17.54
20160310,18.05,19.36,21.49,17.27
20160311,16.5,17.26,19.65,16.37
20160314,16.92,17.11,19.57,16.12
20160315,16.84,16.74,19.46,15.84
20160316,14.99,15.77,17.8,14.34
20160317,14.44,15.16,17.65,13.59
20160318,14.02,14.66,17.2,13.25
20160321,13.79,13.52,17.17,13.41
20160322,14.17,14.16,16.98,13.79
20160323,14.94,15.02,17.75,14.33
20160324,14.74,14.91,17.31,14.19
20160328,15.24,15.22,18.39,14.65
20160329,13.82,13.52,16.9,13.69
20160330,13.56,13.1,16.53,13.26
20160331,13.95,13.8,16.85,13.74
20160401,13.1,13.16,15.84,13.59
20160404,14.12,13.75,16.85,14.28
20160405,15.42,15.44,18.02,15.4
20160406,14.09,14.02,16.64,14.74
20160407,16.16,16.5,18.62,15.7
20160408,15.36,15.48,18.48,15.33
20160411,16.26,15.93,18.59,14.91
20160412,14.85,14.69,17.48,13.97
20160413,13.84,13.66,16.26,12.85
20160414,13.72,13.91,16.6,12.72
20160415,13.62,13.87,16.05,12.79
20160418,13.35,13.46,16.04,13.11
20160419,13.24,13.05,16.43,12.78
20160420,13.28,13.62,16.31,12.99
20160421,13.95,13.53,16.57,13.49
20160422,13.22,13.49,16.61,13.15
20160425,14.08,13.68,17.21,13.84
20160426,13.96,14.83,17.26,13.93
20160427,13.77,13.79,17.06,13.65
20160428,15.22,15.39,18.07,14.88
20160429,15.7,16.04,19.3,15.01
20160502,14.68,14.45,18.28,14.52
20160503,15.6,15.41,19.02,15.28
20160504,16.05,16.75,19.32,15.67
20160505,15.91,16.58,19.14,15.58
20160506,14.72,15.26,17.54,14.43
20160509,14.57,14.75,17.38,14.49
20160510,13.63,14.01,16.27,13.82
20160511,14.69,14.95,17.16,14.78
20160512,14.41,14.96,17.26,14.34
20160513,15.04,15.82,17.1,15.22
20160516,14.68,14.58,16.37,14.46
20160517,15.57,15.71,17.6,15.06
20160518,15.95,16.13,17.41,15.31
20160519,16.33,16.35,17.88,15.74
20160520,15.2,15.26,16.4,14.48
20160523,15.82,15.02,16.85,14.67
20160524,14.42,13.69,15.32,13.57
20160525,13.9,12.77,15.01,13.14
20160526,13.43,12.7,14.71,12.81
20160527,13.12,12.2,14.55,12.44
20160531,14.19,13.28,15.25,13.7
20160601,14.2,13.38,15.39,13.57
20160602,13.63,12.72,15.15,13.09
20160603,13.47,12.59,15.03,12.66
20160606,13.65,12.64,15.25,13.24
20160607,14.05,13.04,15.26,12.79
20160608,14.08,12.91,15.27,13.11
20160609,14.64,13.68,15.68,13.72
20160610,17.03,15.54,17.64,14.86
20160613,20.97,18.84,20.61,18.44
20160614,20.5,18.38,20.43,18.2
20160615,20.14,18.87,20.19,18.17
20160616,19.37,20.3,19.83,17.7
20160617,19.41,18.63,20.25,17.68
20160620,18.37,17.09,19.31,16.79
20160621,18.48,17.41,19.59,17.16
20160622,21.17,20.12,21.64,19.3
20160623,17.25,15.92,18.21,16.3
20160624,25.76,23.27,24.88,22.71
20160627,23.85,22.01,24.39,21.95
20160628,18.75,17.91,20.11,17.97
20160629,16.64,15.95,18.47,15.87
20160630,15.63,14.77,17.58,15.15
20160701,14.77,13.9,16.83,14.26
20160705,15.58,14.7,17.92,15.08
20160706,14.96,14.22,17.49,15.58
20160707,14.76,14.19,17.28,14.72
20160708,13.2,12.35,15.74,13.43
20160711,13.54,12.1,15.11,12.61
20160712,13.55,12.3,15.09,12.76
20160713,13.04,12.22,15.24,12.27
20160714,12.82,12.25,14.66,12.08
20160715,12.67,11.68,14.29,11.75
20160718,12.44,11.4,14.71,12.09
20160719,11.97,11.21,14.57,11.7
20160720,11.77,11.23,14.27,11.65
20160721,12.74,10.04,14.98,12.59
20160722,12.02,10.55,14.59,12
20160725,12.87,11.88,15.6,13
20160726,13.05,12.54,15.93,13.02
20160727,12.83,12.24,15.14,12.43
20160728,12.72,13.63,14.84,12.24
20160729,11.87,11.52,13.97,11.98
20160801,12.44,11.14,14.52,12.56
20160802,13.37,12.48,15.41,13.17
20160803,12.86,12.02,15.18,12.79
20160804,12.42,11.81,14.47,12.53
20160805,11.39,10.56,13.77,11.85
20160808,11.5,10.64,14.06,11.76
20160809,11.66,10.52,14.19,11.41
20160810,12.05,11.09,14.55,11.69
20160811,11.68,10.82,14.31,11.62
20160812,11.55,10.67,13.99,11.61
20160815,11.81,10.5,14.01,11.44
20160816,12.64,11.45,14.92,12.1
20160817,12.19,11.15,14.76,11.6
20160818,11.43,10.39,14.15,11.16
20160819,11.34,10.32,13.42,11.09
20160822,12.27,10.56,14,11.92
20160823,12.38,10.76,14.21,12.11
20160824,13.45,12,15.26,12.72
20160825,13.63,12.54,15.36,12.94
20160826,13.65,12.2,15.16,12.97
20160829,12.94,11.11,15,12.72
20160830,13.12,11.27,15.11,12.64
20160831,13.42,12.15,15.34,12.78
20160901,13.48,12.35,15.39,12.85
20160902,11.98,10.8,14.32,11.65
20160906,12.02,10.32,14.32,11.98
20160907,11.94,10.62,13.89,12.05
20160908,12.51,11.19,14.48,12.06
20160909,17.5,17.36,17.96,16.48
20160912,15.16,13.39,15.31,13.34
20160913,17.85,17.06,17.95,16.55
20160914,18.14,16.43,18.3,16.75
20160915,16.3,15.51,16.39,14.9
20160916,15.37,14.8,15.14,14.61
20160919,15.53,15.01,16.11,14.86
20160920,15.92,15.53,16.55,15.39
20160921,13.3,13.41,14.98,13.13
20160922,12.02,11.84,13.66,12.08
20160923,12.29,12.24,13.98,12.45
20160926,14.5,14.29,16.44,14.82
20160927,13.1,12.94,15.09,13.52
20160928,12.39,12.25,15.03,13.01
20160929,14.02,14.82,16.23,14.7
20160930,13.29,13.3,15.45,13.76
20161003,13.57,13.47,15.86,14.15
20161004,13.63,14.05,16.25,14.47
20161005,12.99,13.49,15.86,13.94
20161006,12.84,13.5,15.7,13.93
20161007,13.48,14.08,15.66,14.17
20161010,13.38,12.49,15.5,13.63
20161011,15.36,15.25,17.02,15.04
20161012,15.91,15.31,17.23,15.25
20161013,16.69,16.55,17.65,15.82
20161014,16.12,15.99,17.4,15.48
20161017,16.21,15.8,17.58,15.62
20161018,15.28,15.33,16.97,15.06
20161019,14.41,14.78,16.41,14.32
20161020,13.75,14.01,15.63,13.81
20161021,13.34,13.57,15.37,13.78
20161024,13.02,13.09,14.93,13.68
20161025,13.46,13.98,15.88,14
20161026,14.24,14.71,16.51,14.59
20161027,15.36,16.28,17.33,15.42
20161028,16.19,17.16,18.23,16.35
20161031,17.06,18.25,19.32,17.29
20161101,18.56,19.3,20.66,18.31
20161102,19.32,20.78,21.24,18.58
20161103,22.08,22.67,22.36,20.63
20161104,22.51,24.19,23.03,21.46
20161107,18.71,19.13,19.66,18
20161108,18.74,18.75,20.2,17.93
20161109,14.38,14.28,17.15,14.62
20161110,14.74,15.18,19.07,14.55
20161111,14.17,14.19,18.95,15.02
20161114,14.48,14.34,19.7,13.96
20161115,13.37,13.25,17.6,13.3
20161116,13.72,13.69,17.3,13.61
20161117,13.35,13.22,16.02,13.56
20161118,12.85,12.91,15.51,13.14
20161121,12.42,11.8,14.74,12.66
20161122,12.41,11.98,14.28,12.55
20161123,12.43,12.04,14.26,12.77
20161125,12.34,12.08,14.39,12.81
20161128,13.15,12.59,15.12,13.66
20161129,12.9,12.44,14.94,13.17
20161130,13.33,13.32,15.13,13.5
20161201,14.07,14.03,17.18,13.62
20161202,14.12,14.11,16.99,13.58
20161205,12.14,11.83,15.87,12.32
20161206,11.79,11.26,15.26,12.22
20161207,12.22,11.93,15.2,12.07
20161208,12.64,12.86,14.82,13.21
20161209,11.75,10.85,14.27,12.41
20161212,12.64,11.56,13.87,12.09
20161213,12.72,12.3,14.33,12.29
20161214,13.19,12.42,14.53,12.54
20161215,12.79,12.05,14.21,12.3
20161216,12.2,11.58,13.23,11.77
20161219,11.71,10.63,13.11,11.48
20161220,11.45,10.84,13.08,11.45
20161221,11.27,10.93,13.26,11.36
20161222,11.43,11.09,13.42,11.49
20161223,11.44,11.09,13.24,11.54
20161227,11.99,11.2,14.24,12.31
20161228,12.95,12.18,15.4,12.91
20161229,13.37,12.91,15.56,13.32
20161230,14.04,13.43,16.68,13.88
20170103,12.85,11.78,16.06,13.08
20170104,11.85,11.41,15.18,12.27
20170105,11.67,11,14.63,12.04
20170106,11.32,11.05,13.85,11.79
20170109,11.56,10.73,14.22,12.05
20170110,11.49,10.8,14.13,12.05
20170111,11.26,10.68,13.94,11.7
20170112,11.54,11.04,13.86,11.83
20170113,11.23,10.62,13.34,11.73
20170117,11.87,10.98,13.88,12.22
20170118,12.48,11.23,13.51,12.79
20170119,12.78,11.61,14.06,12.74
20170120,11.54,10.5,13.04,11.47
20170123,11.77,10.77,13.49,11.88
20170124,11.07,10.56,12.64,11.16
20170125,10.81,10.09,12.65,10.85
20170126,10.63,9.39,12.64,10.67
20170127,10.58,9.87,12.3,10.56
20170130,11.88,10.63,13.71,12.13
20170131,11.99,11.07,14.29,12.25
20170201,11.81,10.83,13.09,11.93
20170202,11.93,10.92,13.63,12.1
20170203,10.97,10.14,12.78,11.36
20170206,11.37,10.11,13.01,11.39
20170207,11.29,10.09,13.03,11.4
20170208,11.45,10.37,12.92,11.81
20170209,10.88,10.4,12.65,11.22
20170210,10.85,10.41,12.31,10.98
20170213,11.07,10.34,12.18,10.84
20170214,10.74,9.07,11.69,10.72
20170215,11.97,10.77,12.23,11.79
20170216,11.76,10.54,12.74,11.6
20170217,11.49,11.27,12.07,11.33
20170221,11.57,10.53,12.98,11.74
20170222,11.74,10.49,12.56,11.71
20170223,11.71,10.72,13.29,11.71
20170224,11.47,10.65,12.75,11.34
20170227,12.09,10.77,13.19,12.32
20170228,12.92,11.28,13.6,12.94
20170301,12.54,11.68,12.9,12.41
20170302,11.81,12,12.71,11.86
20170303,10.96,10.08,11.77,11.26
20170306,11.24,9.76,12.19,11.34
20170307,11.45,10.18,12.13,11.15
20170308,11.86,10.53,12.25,11.68
20170309,12.3,11.17,12.47,12.07
20170310,11.66,10.5,11.9,11.52
20170313,11.35,9.77,11.19,10.37
20170314,12.3,10.4,11.7,11.4
20170315,11.63,9.85,11.28,7.58
20170316,11.21,9.29,10.96,10.56
20170317,11.28,9.15,10.57,10.33
20170320,11.34,9.39,10.31,10.46
20170321,12.47,11.21,12.5,11.98
20170322,12.81,11.85,12.78,12.38
20170323,13.12,12.22,13.7,12.21
20170324,12.96,13.34,12.66,12.31
20170327,12.5,11.41,12.78,12.12
20170328,11.53,10.43,12.12,10.98
20170329,11.42,10.07,11.53,10.99
20170330,11.54,9.99,11.54,10.97
20170331,12.37,10.47,11.75,11.44
20170403,12.38,10.45,12.37,11.59
20170404,11.79,9.93,12.15,11.23
20170405,12.89,11.47,13.14,12.33
20170406,12.39,11.31,12.73,11.86
20170407,12.87,11.66,13.49,12.14
20170410,14.05,11.81,14.22,12.64
20170411,15.07,12.75,15.13,13.98
20170412,15.77,13.03,15.56,14.13
20170413,15.96,14.4,15.9,14.58
20170417,14.66,13.29,15.24,13.71
20170418,14.42,13.02,15.47,13.77
20170419,14.93,13.87,15.47,14.36
20170420,14.15,12.67,14.46,13.04
20170421,14.63,13.36,14.87,13.84
20170424,10.84,9.42,12.06,10.3
20170425,10.76,8.62,12.01,10.36
20170426,10.85,9.65,11.95,10.4
20170427,10.36,9.93,11.11,10.22
20170428,10.82,9.25,11.53,10.49
20170501,10.11,9.13,12.2,10.31
20170502,10.59,10.19,12.95,10.66
20170503,10.68,9.63,11.98,10.73
20170504,10.46,10.56,12.18,10.95
20170505,10.57,9.93,12.31,10.78
20170508,9.77,9.61,11.86,10.41
20170509,9.96,9.44,12.67,10.59
20170510,10.21,9.48,12.34,10.94
20170511,10.6,9.91,12.76,10.84
20170512,10.4,9.56,12.3,10.63
20170515,10.42,9.51,12.03,10.38
20170516,10.65,10.12,11.59,10.42
20170517,15.59,13.88,16.46,13.7
20170518,14.66,12.69,15.66,13.47
20170519,12.04,11.07,13.86,11.09
20170522,10.93,9.59,12.88,10.12
20170523,10.72,9.54,12.75,10.19
20170524,10.02,8.97,12.37,9.71
20170525,9.99,9.26,12.58,9.92
20170526,9.81,9.16,12.26,9.6
20170530,10.38,9.4,12.9,10.28
20170531,10.41,8.74,12.94,10.3
20170601,9.89,9.15,12.69,9.9
20170602,9.75,9.02,12.91,10.04
20170605,10.07,8.99,13.2,10.64
20170606,10.45,9.73,13.96,11.06
20170607,10.39,9.49,14.05,10.83
20170608,10.16,9.42,13.66,10.56
20170609,10.7,10.39,18.13,10.59
20170612,11.46,9.36,16.98,10.61
20170613,10.42,9.06,15.1,10.03
20170614,10.64,9.09,16.01,9.99
20170615,10.9,9.73,16.2,10.46
20170616,10.38,8.89,16.3,9.83
20170619,10.37,8.53,14.6,9.94
20170620,10.86,9.33,15.29,10.36
20170621,10.75,10.6,14.76,10.4
20170622,10.48,9.23,14.8,10.22
20170623,10.02,9.78,14.47,9.71
20170626,9.9,8.36,15.44,9.85
20170627,11.06,9.99,17.26,10.86
20170628,10.03,8.61,16.05,9.88
20170629,11.44,10.43,18.43,10.59
20170630,11.18,10.13,17.61,10.53
20170703,11.22,10.04,18.74,10.88
20170705,11.07,9.73,17.26,10.86
20170706,12.54,12.16,18,11.86
20170707,11.19,9.97,16.81,11.05
20170710,11.11,8.93,16.7,10.87
20170711,10.89,9.3,16.42,10.85
20170712,10.3,10.36,15.1,10.2
20170713,9.9,8.4,14.62,9.91
