KYTREASNOX,CALDT,TDBID,TDASK
2000009,01/03/2012,102.78125,102.84375
2000009,01/04/2012,101.84375,101.921875
2000009,01/05/2012,101.1875,101.265625
2000009,01/06/2012,102.09375,102.171875
2000009,01/09/2012,101.875,101.9375
2000009,01/10/2012,101.953125,102.015625
2000009,01/11/2012,103.15625,103.21875
2000009,01/12/2012,102.96875,103.046875
2000009,01/13/2012,104.203125,104.28125
2000009,01/17/2012,104.453125,104.515625
2000009,01/18/2012,103.265625,103.34375
2000009,01/19/2012,101.59375,101.671875
2000009,01/20/2012,100.4375,100.515625
2000009,01/23/2012,99.859375,99.9375
2000009,01/24/2012,99.484375,99.546875
2000009,01/25/2012,99.5,99.5625
2000009,01/26/2012,100.625,100.6875
2000009,01/27/2012,101.25,101.328125
2000009,01/30/2012,102.421875,102.5
2000009,01/31/2012,103.640625,103.703125
2000009,02/01/2012,102.5625,102.625
2000009,02/02/2012,102.34375,102.40625
2000009,02/03/2012,100.0625,100.140625
2000009,02/06/2012,100.484375,100.546875
2000009,02/07/2012,99.5625,99.640625
2000009,02/08/2012,99.453125,99.515625
2000009,02/09/2012,98.890625,98.953125
2000009,02/10/2012,99.828125,99.875
2000009,02/13/2012,100.203125,100.25
2000009,02/14/2012,100.859375,100.890625
2000009,02/15/2012,100.796875,100.84375
2000009,02/16/2012,99.828125,99.875
2000009,02/17/2012,99.65625,99.703125
2000009,02/21/2012,98.46875,98.515625
2000009,02/22/2012,99.65625,99.703125
2000009,02/23/2012,99.828125,99.875
2000009,02/24/2012,100.5625,100.609375
2000009,02/27/2012,101.546875,101.59375
2000009,02/28/2012,101.046875,101.09375
2000009,02/29/2012,100.84375,100.890625
2000009,03/01/2012,99.59375,99.640625
2000009,03/02/2012,100.46875,100.515625
2000009,03/05/2012,99.578125,99.609375
2000009,03/06/2012,101.03125,101.078125
2000009,03/07/2012,100.0859375,100.1015625
2000009,03/08/2012,99.1171875,99.125
2000009,03/09/2012,99.0390625,99.0546875
2000009,03/12/2012,99.1796875,99.1953125
2000009,03/13/2012,97.3828125,97.3984375
2000009,03/14/2012,94.9140625,94.9296875
2000009,03/15/2012,94.6640625,94.6796875
2000009,03/16/2012,94.8359375,94.8515625
2000009,03/19/2012,93.5234375,93.5390625
2000009,03/20/2012,94.078125,94.09375
2000009,03/21/2012,95.2109375,95.2265625
2000009,03/22/2012,95.6328125,95.6640625
2000009,03/23/2012,96.625,96.640625
2000009,03/26/2012,95.984375,96
2000009,03/27/2012,96.75,96.765625
2000009,03/28/2012,96.53125,96.546875
2000009,03/29/2012,97.234375,97.25
2000009,03/30/2012,95.953125,96.015625
2000009,04/02/2012,96.125,96.1875
2000009,04/03/2012,94.109375,94.171875
2000009,04/04/2012,95.6015625,95.6640625
2000009,04/05/2012,96.15625,96.21875
2000009,04/06/2012,98.1953125,98.2578125
2000009,04/09/2012,98.5859375,98.6484375
2000009,04/10/2012,99.890625,99.953125
2000009,04/11/2012,98.609375,98.671875
2000009,04/12/2012,98.328125,98.390625
2000009,04/13/2012,99.90625,99.96875
2000009,04/16/2012,99.8359375,99.8984375
2000009,04/17/2012,99.6171875,99.6796875
2000009,04/18/2012,99.9375,100
2000009,04/19/2012,100.0234375,100.0859375
2000009,04/20/2012,99.9609375,100.0234375
2000009,04/23/2012,100.734375,100.796875
2000009,04/24/2012,99.8828125,99.9453125
2000009,04/25/2012,99.53125,99.59375
2000009,04/26/2012,100.1015625,100.1640625
2000009,04/27/2012,99.9765625,100.0390625
2000009,04/30/2012,100.2421875,100.3046875
2000009,05/01/2012,99.5625,99.625
2000009,05/02/2012,100.140625,100.203125
2000009,05/03/2012,100.09375,100.15625
2000009,05/04/2012,101.015625,101.078125
2000009,05/07/2012,101.234375,101.296875
2000009,05/08/2012,101.7421875,101.8046875
2000009,05/09/2012,101.8984375,101.9609375
